SCAR 1.13
3 C:\Program Files\SCAR113\Uninst.log
3 C:\Program Files\SCAR113\uninst.exe
6 HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\SCAR 1.13\DisplayName
6 HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\SCAR 1.13\UninstallString
3 C:\Program Files\SCAR113\Help\mask.gif
3 C:\Program Files\SCAR113\Help\manual.htm
3 C:\Program Files\SCAR113\Scripts\meisterfighter-RS1.scar
3 C:\Program Files\SCAR113\Scripts\brainfuck.scar
3 C:\Program Files\SCAR113\Scripts\bejeweled.scar
3 C:\Program Files\SCAR113\Scripts\Test\uppermsgtest.txt
3 C:\Program Files\SCAR113\Scripts\Test\treetest.scar
3 C:\Program Files\SCAR113\Scripts\Test\timertest.txt
3 C:\Program Files\SCAR113\Scripts\Test\spiralbitmaptest.txt
3 C:\Program Files\SCAR113\Scripts\Test\smoothmousemovetest.scar
3 C:\Program Files\SCAR113\Scripts\Test\silenttest.txt
3 C:\Program Files\SCAR113\Scripts\Test\settingstest.txt
3 C:\Program Files\SCAR113\Scripts\Test\sendkeysarrowsilentwaittes.scar
3 C:\Program Files\SCAR113\Scripts\Test\savescreenshot.txt
3 C:\Program Files\SCAR113\Scripts\Test\performance tester.txt
3 C:\Program Files\SCAR113\Scripts\Test\loginproc.txt
3 C:\Program Files\SCAR113\Scripts\Test\interscarmessagetest.scar
3 C:\Program Files\SCAR113\Scripts\Test\include.txt
3 C:\Program Files\SCAR113\Scripts\Test\getmousetest.txt
3 C:\Program Files\SCAR113\Scripts\Test\formtest.txt
3 C:\Program Files\SCAR113\Scripts\Test\findwindowtest.txt
3 C:\Program Files\SCAR113\Scripts\Test\errortest.txt
3 C:\Program Files\SCAR113\Scripts\Test\dlltest.txt
3 C:\Program Files\SCAR113\Scripts\Test\debugcanvastest.scar
3 C:\Program Files\SCAR113\Scripts\Test\colortolerancetest.scar
3 C:\Program Files\SCAR113\Scripts\Test\StraightenMap.txt
3 C:\Program Files\SCAR113\Scripts\Test\SpiralFindObjTest.txt
3 C:\Program Files\SCAR113\Scripts\Test\SettingsFormSample.txt
3 C:\Program Files\SCAR113\Scripts\Test\IncludeTest.txt
3 C:\Program Files\SCAR113\Scripts\Test\ArrowTest.txt
3 C:\Program Files\SCAR113\Scripts\Test\ARChat.txt
3 C:\Documents and Settings\Aivars Irmejs\Desktop\SCAR 1.13.lnk
3 C:\Documents and Settings\Aivars Irmejs\Start Menu\Programs\SCAR 1.13\Uninstall SCAR 1.13.lnk
3 C:\Documents and Settings\Aivars Irmejs\Start Menu\Programs\SCAR 1.13\SCAR 1.13.lnk
3 C:\Program Files\SCAR113\setfoldericon.bat
3 C:\Program Files\SCAR113\scar.exe
3 C:\Program Files\SCAR113\procedureparams.txt
3 C:\Program Files\SCAR113\folder.ico
3 C:\Program Files\SCAR113\SCAR Readme.txt
3 C:\Program Files\SCAR113\Pics\ladder.bmp
3 C:\Program Files\SCAR113\License.txt
3 C:\Program Files\SCAR113\Desktop.ini
3 C:\Program Files\SCAR113\Charsrsc\9.bmp
3 C:\Program Files\SCAR113\Charsrsc\8.bmp
3 C:\Program Files\SCAR113\Charsrsc\77.bmp
3 C:\Program Files\SCAR113\Charsrsc\76.bmp
3 C:\Program Files\SCAR113\Charsrsc\75.bmp
3 C:\Program Files\SCAR113\Charsrsc\74.bmp
3 C:\Program Files\SCAR113\Charsrsc\73.bmp
3 C:\Program Files\SCAR113\Charsrsc\72.bmp
3 C:\Program Files\SCAR113\Charsrsc\71.bmp
3 C:\Program Files\SCAR113\Charsrsc\70.bmp
3 C:\Program Files\SCAR113\Charsrsc\7.bmp
3 C:\Program Files\SCAR113\Charsrsc\69.bmp
3 C:\Program Files\SCAR113\Charsrsc\68.bmp
3 C:\Program Files\SCAR113\Charsrsc\67.bmp
3 C:\Program Files\SCAR113\Charsrsc\66.bmp
3 C:\Program Files\SCAR113\Charsrsc\65.bmp
3 C:\Program Files\SCAR113\Charsrsc\64.bmp
3 C:\Program Files\SCAR113\Charsrsc\63.bmp
3 C:\Program Files\SCAR113\Charsrsc\62.bmp
3 C:\Program Files\SCAR113\Charsrsc\61.bmp
3 C:\Program Files\SCAR113\Charsrsc\60.bmp
3 C:\Program Files\SCAR113\Charsrsc\6.bmp
3 C:\Program Files\SCAR113\Charsrsc\59.bmp
3 C:\Program Files\SCAR113\Charsrsc\58.bmp
3 C:\Program Files\SCAR113\Charsrsc\57.bmp
3 C:\Program Files\SCAR113\Charsrsc\56.bmp
3 C:\Program Files\SCAR113\Charsrsc\55.bmp
3 C:\Program Files\SCAR113\Charsrsc\54.bmp
3 C:\Program Files\SCAR113\Charsrsc\53.bmp
3 C:\Program Files\SCAR113\Charsrsc\52.bmp
3 C:\Program Files\SCAR113\Charsrsc\51.bmp
3 C:\Program Files\SCAR113\Charsrsc\50.bmp
3 C:\Program Files\SCAR113\Charsrsc\5.bmp
3 C:\Program Files\SCAR113\Charsrsc\49.bmp
3 C:\Program Files\SCAR113\Charsrsc\48.bmp
3 C:\Program Files\SCAR113\Charsrsc\47.bmp
3 C:\Program Files\SCAR113\Charsrsc\46.bmp
3 C:\Program Files\SCAR113\Charsrsc\45.bmp
3 C:\Program Files\SCAR113\Charsrsc\44.bmp
3 C:\Program Files\SCAR113\Charsrsc\43.bmp
3 C:\Program Files\SCAR113\Charsrsc\42.bmp
3 C:\Program Files\SCAR113\Charsrsc\41.bmp
3 C:\Program Files\SCAR113\Charsrsc\40.bmp
3 C:\Program Files\SCAR113\Charsrsc\4.bmp
3 C:\Program Files\SCAR113\Charsrsc\39.bmp
3 C:\Program Files\SCAR113\Charsrsc\38.bmp
3 C:\Program Files\SCAR113\Charsrsc\37.bmp
3 C:\Program Files\SCAR113\Charsrsc\36.bmp
3 C:\Program Files\SCAR113\Charsrsc\35.bmp
3 C:\Program Files\SCAR113\Charsrsc\34.bmp
3 C:\Program Files\SCAR113\Charsrsc\33.bmp
3 C:\Program Files\SCAR113\Charsrsc\32.bmp
3 C:\Program Files\SCAR113\Charsrsc\31.bmp
3 C:\Program Files\SCAR113\Charsrsc\30.bmp
3 C:\Program Files\SCAR113\Charsrsc\3.bmp
3 C:\Program Files\SCAR113\Charsrsc\29.bmp
3 C:\Program Files\SCAR113\Charsrsc\28.bmp
3 C:\Program Files\SCAR113\Charsrsc\27.bmp
3 C:\Program Files\SCAR113\Charsrsc\26.bmp
3 C:\Program Files\SCAR113\Charsrsc\25.bmp
3 C:\Program Files\SCAR113\Charsrsc\24.bmp
3 C:\Program Files\SCAR113\Charsrsc\23.bmp
3 C:\Program Files\SCAR113\Charsrsc\22.bmp
3 C:\Program Files\SCAR113\Charsrsc\21.bmp
3 C:\Program Files\SCAR113\Charsrsc\20.bmp
3 C:\Program Files\SCAR113\Charsrsc\2.bmp
3 C:\Program Files\SCAR113\Charsrsc\19.bmp
3 C:\Program Files\SCAR113\Charsrsc\18.bmp
3 C:\Program Files\SCAR113\Charsrsc\17.bmp
3 C:\Program Files\SCAR113\Charsrsc\16.bmp
3 C:\Program Files\SCAR113\Charsrsc\15.bmp
3 C:\Program Files\SCAR113\Charsrsc\14.bmp
3 C:\Program Files\SCAR113\Charsrsc\13.bmp
3 C:\Program Files\SCAR113\Charsrsc\12.bmp
3 C:\Program Files\SCAR113\Charsrsc\11.bmp
3 C:\Program Files\SCAR113\Charsrsc\10.bmp
3 C:\Program Files\SCAR113\Charsrsc\1.bmp
