Microsoft (R) COFF Binary File Dumper Version 6.00.8168
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.


Dump of file dllimplementation.obj

File Type: COFF OBJECT

COFF SYMBOL TABLE
000 0000008E DEBUG  notype       Filename     | .file    .\dllimplementation.cpp
003 00600C05 ABS    notype       Static       | @comp.id
004 00000001 ABS    notype       Static       | @feat.00
005 00000000 SECT1  notype       Static       | .drectve    Section length   42, #relocs    0, #linenums    0, checksum        0
007 00000000 SECT2  notype       Static       | .debug$S    Section length 24D7, #relocs   12, #linenums    0, checksum        0
009 00000000 SECT3  notype       Static       | .rdata    Section length    4, #relocs    0, #linenums    0, checksum AA09C88B, selection    2 (pick any)
00B 00000000 SECT3  notype       External     | ?end@?$_Iosb@H@std@@2W4_Seekdir@12@B (public: static enum std::_Iosb<int>::_Seekdir const std::_Iosb<int>::end)
00C 00000000 SECT4  notype       Static       | .rdata    Section length    4, #relocs    0, #linenums    0, checksum B8BC6765, selection    2 (pick any)
00E 00000000 SECT4  notype       External     | ?cur@?$_Iosb@H@std@@2W4_Seekdir@12@B (public: static enum std::_Iosb<int>::_Seekdir const std::_Iosb<int>::cur)
00F 00000000 SECT5  notype       Static       | .rdata    Section length    4, #relocs    0, #linenums    0, checksum        0, selection    2 (pick any)
011 00000000 SECT5  notype       External     | ?beg@?$_Iosb@H@std@@2W4_Seekdir@12@B (public: static enum std::_Iosb<int>::_Seekdir const std::_Iosb<int>::beg)
012 00000000 SECT6  notype       Static       | .rdata    Section length    4, #relocs    0, #linenums    0, checksum A032AF3E, selection    2 (pick any)
014 00000000 SECT6  notype       External     | ?binary@?$_Iosb@H@std@@2W4_Openmode@12@B (public: static enum std::_Iosb<int>::_Openmode const std::_Iosb<int>::binary)
015 00000000 SECT7  notype       Static       | .rdata    Section length    4, #relocs    0, #linenums    0, checksum ED59B63B, selection    2 (pick any)
017 00000000 SECT7  notype       External     | ?_Noreplace@?$_Iosb@H@std@@2W4_Openmode@12@B (public: static enum std::_Iosb<int>::_Openmode const std::_Iosb<int>::_Noreplace)
018 00000000 SECT8  notype       Static       | .rdata    Section length    4, #relocs    0, #linenums    0, checksum 9B14583D, selection    2 (pick any)
01A 00000000 SECT8  notype       External     | ?_Nocreate@?$_Iosb@H@std@@2W4_Openmode@12@B (public: static enum std::_Iosb<int>::_Openmode const std::_Iosb<int>::_Nocreate)
01B 00000000 SECT9  notype       Static       | .rdata    Section length    4, #relocs    0, #linenums    0, checksum 5019579F, selection    2 (pick any)
01D 00000000 SECT9  notype       External     | ?trunc@?$_Iosb@H@std@@2W4_Openmode@12@B (public: static enum std::_Iosb<int>::_Openmode const std::_Iosb<int>::trunc)
01E 00000000 SECTA  notype       Static       | .rdata    Section length    4, #relocs    0, #linenums    0, checksum C5B428EF, selection    2 (pick any)
020 00000000 SECTA  notype       External     | ?app@?$_Iosb@H@std@@2W4_Openmode@12@B (public: static enum std::_Iosb<int>::_Openmode const std::_Iosb<int>::app)
021 00000000 SECTB  notype       Static       | .rdata    Section length    4, #relocs    0, #linenums    0, checksum 8F629757, selection    2 (pick any)
023 00000000 SECTB  notype       External     | ?ate@?$_Iosb@H@std@@2W4_Openmode@12@B (public: static enum std::_Iosb<int>::_Openmode const std::_Iosb<int>::ate)
024 00000000 SECTC  notype       Static       | .rdata    Section length    4, #relocs    0, #linenums    0, checksum AA09C88B, selection    2 (pick any)
