loading file...
......finished loading file 10390 lines loaded
Ef ^first-array^
Ff ^second-array^
ec ^third-array^
fc ^fourth-array^
gc ^fifth-array^
ih ^sixth-array^
super.l ^logout-var^
Fe ^npc-array^
Sh ^npc-number^
Nh ^player-object^
Oh ^first-x^
Ph ^first-y^
og ^second-y^
ng ^second-x^
tg ^mob2loc-val^
wf ^is-sleeping^
e.a ^npc-attack^
e.d ^npc-def^
e.b ^npc-str^
e.c ^npc-hp^
e.e ^attackable-array^
bh ^fatigue^
cf ^object-id-array^
df ^object-send-id-array^
af ^object-x-loc-array^
bf ^object-y-loc-array^
lg ^item-count-ground^
yc ^ground-item-x-loc-array^
zc ^ground-item-y-loc-array^
Ac ^ground-item-id-array^
Le ^is-choice^
223 ^choice-code^
Xc ^combat-style^
131 ^combat-code^
X.e ^magic-number-meth^
129 ^deposit-code^
239 ^withdraw-code^
X.a ^sup-param-code^
X.f() ^sup-call-meth^
70 ^use-item-code^
223 ^make-choice-code^
X.b ^super-param-code2^
td ^inventory-array^
sd ^inventory-count^
hg ^cur-stat-array^
Xd ^max-stat-array^
Ud ^object-count^
49 ^mr-code^
ch ^sleep-fat^
e.ob ^is-edable-array^
lh ^player-count^
Hc ^player-array^
Rg ^bank-array^
mf ^bank-count^
te ^bank-visable^
e.mb ^item-name^
e.h ^stackable-array^
e.S ^npc-name^
e.tb ^object-cmd^
e.ub ^object-cmd2^
e.ub ^object-cmd2^
T ^autologout-overide^
g ^main-meth^
b ^display-meth^
f ^count-meth^
a ^walk-meth^
d ^pick-disp-meth^
